,Song,Artist,Year,Genre,Length,Count,C_month,C_week
135,hard-to-find,mate,2006,pop,1.052918869000041,61,20,6
136,protest,coat,1996,pop,1.4254376006245275,11,2,1
137,coordinated,coat,1972,pop,0.8887295133177326,30,15,7
138,town,loutish,2018,pop,1.6027531621803317,33,16,5
139,paint,meaty,2013,pop,1.1017292909460152,34,11,3
140,wrestle,outrageous,2003,pop,2.0415250337940756,23,11,1
141,kiss,challenge,2013,rock,2.6004082294564976,9,9,3
142,dock,trot,2020,pop,2.518362437936304,4,0,0
143,elastic,trot,1970,pop,2.5099801424420343,47,23,11
144,tidy,trot,2004,pop,2.3077616545782047,58,19,19
145,window,discovery,2023,pop,2.466317761974864,14,4,2
146,replace,discovery,1992,pop,2.2679334314804134,16,1,0
147,wave,guttural,2017,hip hop,1.9098814451411645,20,2,2
148,roasted,guttural,2009,hip hop,2.453215890749602,27,3,1
149,preserve,guttural,1997,hip hop,1.9712149285457434,11,11,1
150,important,guttural,2011,hip hop,2.079998389695784,55,55,55
151,natural,guttural,2019,hip hop,2.2677862823369797,20,10,3
152,decorate,guttural,2017,hip hop,2.637208683485622,10,5,5
153,exchange,guttural,1993,hip hop,2.666546111476585,32,5,5
154,valuable,guttural,2010,hip hop,1.8598515179470256,143,143,20
155,injure,guttural,2018,hip hop,1.8896872874549178,28,28,9
156,equable,guttural,2018,hip hop,2.8219705657690977,21,7,2
157,steel,guttural,1998,hip hop,1.978194494126666,14,7,3
158,wail,guttural,2005,hip hop,2.0576591206966115,27,27,27
159,likeable,guttural,2006,hip hop,2.2216725006445053,17,5,1
160,warlike,guttural,2015,hip hop,2.785799754777299,51,17,17
161,lethal,guttural,1994,hip hop,2.6714130589905407,10,3,3
162,same,guttural,2011,hip hop,2.1338400517842047,34,34,11
163,eager,guttural,2018,hip hop,1.9476137962344167,22,11,3
164,dangerous,guttural,1994,hip hop,1.9867689439258878,34,3,0
165,improve,guttural,1998,hip hop,1.9664444573168804,10,5,1
166,rest,guttural,1982,hip hop,2.161989218185358,31,5,2
167,knowing,guttural,1971,hip hop,2.5526166311596543,36,12,4
168,store,guttural,2012,hip hop,2.3891786283542324,27,13,6
169,actually,guttural,2019,hip hop,2.51610611730221,24,8,1
170,smell,guttural,2003,hip hop,2.1130421117461315,13,6,3
171,beam,guttural,1990,hip hop,2.633374198433413,26,13,2
172,ear,guttural,1991,hip hop,1.8951742234149154,27,3,1
173,value,guttural,2019,hip hop,2.8200592245747043,26,26,8
174,spot,guttural,1994,hip hop,2.787575995711107,23,2,0
175,fascinated,puncture,2018,hip hop,2.449013990433043,39,9,1
176,land,puncture,1983,hip hop,2.745423500824381,49,49,24
177,sand,deserted,2017,pop,2.2960256639845946,12,6,0
178,obedient,coordinated,2022,hip hop,1.9589404281073457,16,16,16
179,disgusted,coordinated,2000,hip hop,2.1364623343691873,26,5,1
180,itchy,coordinated,1990,hip hop,2.053402596839467,64,64,32
181,car,far-flung,2002,hip hop,2.663553660702215,19,4,2
182,fasten,abortive,2004,pop,2.04650192264843,16,8,1
183,religion,clap,2000,folk,2.628416644352609,18,6,1
184,unwieldy,reminiscent,2002,pop,1.9756335010141446,28,9,1
185,cloudy,precede,2009,pop,2.6489761090382036,25,12,4
186,cooing,boil,2001,pop,2.7543802861669437,11,5,5
187,misty,boil,2001,pop,2.2393048001451477,13,6,3
188,rely,milky,2015,folk,2.423683412685665,43,2,0
189,orange,milky,2003,folk,1.903735291468211,7,3,0
190,squirrel,milky,1983,folk,2.065767409741681,34,11,11
191,cloudy,five,1992,pop,1.850408943562124,9,4,4
192,sudden,five,2014,pop,2.42772210181204,55,27,27
193,morning,five,2013,pop,1.9024602573502027,34,11,3
194,relation,five,2009,pop,2.714393500793582,21,5,2
195,blink,five,1979,pop,2.588316998730274,10,3,3
196,rare,five,1998,pop,2.2458781973375928,8,1,1
197,system,five,1982,pop,2.1940843813064,7,3,1
198,ski,five,2015,pop,2.6236150086373304,11,3,1
199,tow,fix,1997,pop,2.7433108169440397,158,39,39
200,bolt,damaging,2008,pop,2.5566721124908227,20,20,20
201,pot,damaging,2012,pop,1.8576978048869903,26,13,4
202,handy,damaging,1994,pop,2.0263782990675128,8,4,2
203,oil,low,2006,pop,2.723224708088256,38,19,9
204,squash,low,2012,pop,1.8901604733271515,13,4,2
205,hateful,turn,1993,hip hop,2.8238518220908144,11,5,0
206,soap,turn,2005,hip hop,2.354664550988754,17,17,2
207,greet,turn,2012,hip hop,2.6433774249324316,13,13,0
208,mask,sprout,2016,pop,2.557045004609374,14,2,1
209,reward,poke,1994,pop,2.206232873528344,25,12,4
210,stone,quizzical,2022,pop,2.6717854411016337,29,14,14
211,colour,quizzical,2007,pop,1.961084547850081,24,8,0
212,substantial,unused,2020,pop,2.250190818435366,12,12,0
213,mess up,right,1978,rock,2.296426808377177,35,8,2
214,insurance,right,1996,rock,2.6343123816381477,25,25,8
215,eminent,right,2001,rock,2.1710933278041975,19,4,1
216,clammy,right,2006,rock,1.9774833195577215,14,14,4
217,expand,right,2012,rock,1.9593293196650396,1,1,0
218,lumpy,right,2014,rock,2.5651604426685894,14,14,4
219,mix,right,1987,rock,2.8446982514948953,10,10,3
220,black-and-white,right,2013,rock,2.0730928509075346,8,4,4
221,interesting,right,2001,rock,2.014549256732639,168,84,28
222,charge,right,2005,rock,2.0310755872645525,129,43,43
223,things,right,2012,rock,2.040276108464334,64,3,0
224,striped,right,2010,rock,2.3379899346767727,2,2,0
225,lethal,right,2011,rock,2.341426481264434,141,47,15
226,occur,right,2021,rock,2.3284138385687116,15,5,0
227,board,right,2022,rock,2.6003580648094413,69,69,0
228,wicked,right,2015,rock,2.106145118279314,14,7,1
229,tart,right,1997,rock,2.420231322724306,4,4,1
230,deeply,right,2007,rock,2.223381386548346,28,14,14
231,spill,ring,2014,rock,1.9485037505754041,21,1,0
232,robust,ring,1996,rock,2.849373434327712,13,13,6
233,yam,long-term,1983,pop,2.6594697868708788,17,4,2
234,end,vagabond,2012,pop,2.1775546489686772,31,15,5
235,wholesale,vagabond,1994,pop,2.145277304303047,30,15,5
236,star,vagabond,2020,pop,2.373754940090931,15,5,0
237,earthquake,vagabond,2013,pop,2.5595968010450383,64,9,9
238,true,vagabond,1996,pop,2.3062357105071425,53,17,4
239,squalid,vagabond,2000,pop,2.8088980564334514,7,7,3
240,homely,vagabond,2011,pop,2.46790244607453,159,79,79
241,unfasten,vagabond,2006,pop,2.060960580857116,24,8,2
242,reflect,vagabond,1992,pop,2.2753621983337045,10,3,0
243,suit,vagabond,2006,pop,1.951468763810931,31,31,31
244,small,vagabond,1989,pop,2.8088481070532296,59,59,8
245,guide,vagabond,1999,pop,1.9297286699374987,4,0,0
246,scared,vagabond,2020,pop,2.099381794351632,15,7,2
247,icicle,vagabond,2020,pop,2.5182825076081192,66,33,11
248,purpose,vagabond,2022,pop,2.6753873633031913,28,14,14
249,ask,vagabond,1986,pop,2.7952415383076317,4,1,0
250,plot,vagabond,2005,pop,2.255708777506147,19,6,6
251,teeth,vagabond,2011,pop,2.7968903336251976,2,0,0
252,calculator,overflow,2005,folk,2.5246626993825134,8,1,0
253,likeable,peel,1994,pop,2.645204214890188,26,2,2
254,flagrant,guess,1986,rock,2.032545863917357,27,13,0
255,warm,crash,2005,hip hop,2.4098835233494436,24,2,0
256,achiever,crash,2008,hip hop,2.4202714566286225,28,9,9
257,memory,crash,2007,hip hop,2.1976840489652276,33,33,11
258,wry,pat,2018,blues,2.806169599744711,26,13,13
259,fallacious,motionless,2017,pop,2.749209223482085,16,1,0
260,befitting,occur,2008,pop,1.9627866506128981,17,2,0
261,arrogant,occur,2006,pop,2.691232878613393,13,4,4
262,beg,occur,2018,pop,2.759916668411172,34,11,2
263,income,shut,2005,pop,2.591308805438088,16,8,4
264,rude,shut,2016,pop,2.4453205090915353,27,27,9
265,crawl,shut,2022,pop,2.3545359665231977,1,0,0
266,glass,shut,2007,pop,2.44262340261658,23,3,3
267,earthquake,shut,1997,pop,2.747070220016587,22,3,1
268,aloof,shut,2013,pop,2.1311759232612455,54,54,18
269,border,shut,2010,pop,2.3582803226869746,3,3,3
270,flesh,shut,2010,pop,1.9162518675789686,25,8,2
271,scream,mature,2009,folk,2.4259328629045656,24,3,0
272,plug,mature,2005,folk,2.301336411839733,31,2,1
273,mist,mature,2015,folk,2.1005363338562626,54,27,3
274,grab,mature,2018,folk,2.621819513660712,10,5,1
275,wipe,mature,1992,folk,2.270893799963119,24,1,1
276,sidewalk,mature,2016,folk,1.9993880930072891,13,13,4
277,gaudy,mature,1991,folk,2.5855852877808,11,11,11
278,use,mature,2021,folk,2.7550979024349695,22,11,1
279,mug,girl,2015,hip hop,2.146818427349166,17,8,2
280,legal,girl,2020,hip hop,2.552473903195354,4,2,0
281,dapper,loud,2014,pop,2.5328216701419883,9,0,0
282,glorious,minute,2016,pop,2.3798556305205194,15,15,7
283,numerous,yam,2012,hip hop,2.742026170513866,12,6,0
284,nod,yam,2019,hip hop,2.368636743894403,13,6,0
285,liquid,yam,2001,hip hop,2.201944774095975,59,5,1
286,cure,yam,2006,hip hop,2.7715761664079146,27,9,9
287,thumb,yam,1995,hip hop,2.214792182881638,22,22,11
288,hurry,yam,2006,hip hop,2.1141912000141643,21,21,21
289,melodic,yam,2007,hip hop,1.8806194102286073,27,3,3
290,stem,yam,2006,hip hop,2.649623534552055,30,5,5
291,scratch,hard-to-find,2011,pop,2.190903566510084,43,14,4
292,plane,hard-to-find,2014,pop,1.8737446172170755,20,10,5
293,volatile,hard-to-find,2020,pop,2.5420383125894017,21,21,2
294,plan,hard-to-find,2008,pop,1.948429744981623,23,23,7
295,snow,hard-to-find,2019,pop,2.3305333922200346,41,20,20
296,alluring,hard-to-find,2000,pop,2.540708989428885,18,6,0
297,naive,hard-to-find,2015,pop,2.743294557904195,19,9,9
298,rock,hard-to-find,2022,pop,2.0933221565494633,32,5,1
299,advertisement,hard-to-find,2022,pop,2.397118502632833,7,3,1
300,outstanding,hard-to-find,2011,pop,2.5315373739742033,31,10,10
301,popcorn,hard-to-find,1994,pop,2.7593669747835183,2,1,1
302,volatile,hard-to-find,2015,pop,1.9011642336324441,13,13,4
303,key,hard-to-find,2012,pop,2.1286744499351595,4,4,0
304,succinct,hard-to-find,1999,pop,2.7626901783252675,43,21,21
305,bright,hard-to-find,2014,pop,2.766916486843648,27,13,0
306,act,hard-to-find,2007,pop,2.7807210745052453,21,7,2
307,dock,hard-to-find,1973,pop,2.1276445058764066,3,1,1
308,unaccountable,hard-to-find,2001,pop,2.469198312650566,31,31,15
309,camp,warn,2009,hip hop,2.441969493757558,25,1,0
310,happen,warn,2014,hip hop,1.8996165052795317,5,0,0
311,undesirable,warn,2018,hip hop,2.578778995941836,56,18,6
312,aberrant,warn,2006,hip hop,2.3996349214841697,5,1,0
313,marble,warn,1985,hip hop,2.053030091801137,30,30,10
314,tip,warn,2016,hip hop,2.3706768956205826,64,32,16
315,spot,warn,1974,hip hop,1.8581226933033546,10,3,1
316,listen,warn,2012,hip hop,2.7860869153872767,27,13,1
317,sulky,warn,2013,hip hop,2.149127725739763,31,3,1
318,hill,warn,2002,hip hop,2.238147270765472,68,68,13
319,land,warn,2018,hip hop,2.695339991002344,7,7,7
320,debonair,warn,1993,hip hop,2.0944009315686807,5,5,1
321,macho,warn,2018,hip hop,2.4433612587158176,110,55,27
322,pointless,warn,1995,hip hop,2.5783155986752964,26,8,4
323,cry,warn,2000,hip hop,2.531969529610698,19,19,9
324,burn,warn,1977,hip hop,2.3366645586077537,24,8,4
325,try,warn,2008,hip hop,2.1822512511247467,20,20,0
326,wine,warn,2022,hip hop,2.7291314446479036,9,3,1
327,addicted,discreet,2010,hip hop,2.7456838640013945,44,14,14
328,amusing,discreet,2022,hip hop,2.6369848977347363,9,4,0
329,scientific,discreet,2014,hip hop,2.6376548656515144,42,14,14
330,halting,discreet,2021,hip hop,2.614550814872911,14,4,1
331,tin,discreet,2010,hip hop,2.5554747217898823,7,3,0
332,earth,discreet,2000,hip hop,2.4577784446999544,29,14,2
333,trace,discreet,2011,hip hop,2.022477144019174,27,9,9
334,ship,discreet,2018,hip hop,2.086276656319473,3,3,0
335,aboriginal,soup,2022,rock,2.159250853572508,12,0,0
336,account,soup,1987,rock,2.6572073560722838,88,44,22
337,clear,soup,2019,rock,2.777560499139385,22,11,11
338,cold,soup,1976,rock,2.381037604054234,3,3,0
339,direful,soup,2013,rock,1.877060098540952,22,2,2
340,glistening,soup,1993,rock,2.3575183241472275,26,4,1
341,stereotyped,soup,2010,rock,2.1705703864771797,9,4,0
342,ultra,soup,2020,rock,1.8702434581810263,41,20,0
343,physical,soup,2007,rock,2.5097707830679785,13,4,0
344,learned,soup,2022,rock,2.400917315194896,20,20,6
345,hose,soup,2003,rock,1.8805937415810665,21,7,0
346,female,unique,1978,pop,1.9078532917816047,15,5,0
347,macabre,crush,1986,hip hop,2.7666262036540212,2,0,0
348,adorable,crush,2013,hip hop,2.1407454905381975,31,4,1
349,cold,crush,2004,hip hop,2.3848753946457113,15,5,1
350,profuse,crush,2018,hip hop,2.74349218824329,3,3,0
351,add,crush,2007,hip hop,2.8318949856232623,2,1,0
352,quiver,crush,2008,hip hop,2.2332798706687966,4,2,2
353,protective,crush,2009,hip hop,2.2347540637133347,9,1,0
354,cagey,crush,2010,hip hop,2.6470122597479526,2,0,0
355,cherries,crush,2002,hip hop,1.9834632947916768,34,11,5
356,statuesque,crush,2014,hip hop,2.0194913722389094,23,7,2
357,volatile,crush,2013,hip hop,2.5527854984459806,16,1,0
358,second,crush,2022,hip hop,1.8653665827069743,12,1,1
359,greedy,crush,2016,hip hop,2.8314557344038285,31,10,10
360,gentle,crush,1983,hip hop,2.386769157107768,4,0,0
361,ambiguous,crush,2006,hip hop,2.047565385620331,31,31,10
362,extra-small,crush,2008,hip hop,2.5714653021173657,126,31,31
363,handsome,crush,1990,hip hop,2.2484146721782894,31,31,15
364,offer,crush,1976,hip hop,1.955527704628322,11,3,0
365,cemetery,acid,2003,pop,1.9444907424500042,30,10,2
366,mouth,trashy,2008,hip hop,2.4352683935201593,26,8,0
367,report,trashy,1997,hip hop,2.7436896241850577,169,28,28
368,bumpy,trashy,1999,hip hop,2.0582842506020773,41,20,20
369,thinkable,trashy,2010,hip hop,1.8539274894983313,8,0,0
370,well-made,trashy,1983,hip hop,2.165694166723038,4,0,0
371,week,fearless,2007,hip hop,2.830080217296116,10,1,0
372,holistic,fearless,2019,hip hop,2.6484839984779653,9,3,3
373,driving,fearless,2017,hip hop,2.265871285455023,16,16,2
374,memorize,fearless,2009,hip hop,2.4032354216278256,11,5,5
375,old,fearless,1999,hip hop,1.852976870190885,22,11,3
376,fork,slave,1972,rock,2.5158165178043776,188,26,3
377,correct,slave,2010,rock,1.9948557909410525,1,0,0
378,giant,slave,2004,rock,2.2032985583619724,16,5,1
379,efficacious,slave,2019,rock,1.8824617359669293,22,7,1
380,resonant,slave,2002,rock,2.654809628078902,34,17,5
381,teaching,slave,1979,rock,2.627409505271183,7,0,0
382,resonant,slave,2015,rock,2.052200403178126,13,0,0
383,complete,slave,2017,rock,2.3637905576655367,14,1,0
384,connect,rest,2015,folk,2.7485069838130816,10,5,5
385,soft,rest,2005,folk,1.9863779922135212,65,65,65
386,matter,rest,1996,folk,2.663646261785684,28,28,28
387,knee,rest,2004,folk,2.040163295017135,16,16,16
388,greedy,rest,2023,folk,2.570257241579783,9,3,1
389,influence,rest,1988,folk,2.450371895747094,26,3,1
390,spotty,rest,2018,folk,2.3057577138424508,18,9,4
391,sock,rest,2013,folk,1.927899199287904,18,2,1
392,inexpensive,marvelous,1984,pop,2.3293505940857475,7,7,2
393,weight,marvelous,1984,pop,2.6293210214360028,6,3,1
394,grape,thumb,2006,pop,2.7795829479434913,17,5,5
395,tan,thumb,2020,pop,2.7709682444874555,22,7,2
396,blade,thumb,2006,pop,2.045914579156128,20,2,0
397,married,thumb,2015,pop,2.0399042446980387,25,4,2
398,wanting,thumb,1970,pop,2.7437622639164396,20,10,2
399,pull,thumb,2008,pop,2.4501681998009666,23,23,11
400,smash,thumb,2000,pop,2.441924673726984,22,1,0
401,joke,thumb,1994,pop,2.580902657953357,9,9,4
402,skillful,mind,2016,folk,2.580885372870254,8,8,0
403,playground,skate,1979,pop,2.7662962976507712,14,7,7
404,possess,skate,2011,pop,2.7367814520808356,26,2,1
405,uptight,skate,1994,pop,2.4667337666281304,33,16,16
406,chemical,skate,1989,pop,2.43523784070931,5,2,1
407,smoggy,skate,2018,pop,2.6866762761137077,32,16,8
408,stir,kneel,2013,pop,2.2258713665318397,10,3,0
409,brake,kneel,1997,pop,1.9734259317336784,25,25,12
410,uneven,kneel,2009,pop,2.6973722449271507,49,24,8
411,hissing,kneel,2015,pop,2.228550867560006,3,1,0
412,cushion,kneel,2011,pop,2.5758671612517423,65,65,65
413,legs,kneel,2012,pop,2.723849875978412,17,8,2
414,purring,kneel,1990,pop,2.7461666214394067,15,5,2
415,poised,kneel,2018,pop,2.8477612986346044,29,29,14
416,thinkable,kneel,2006,pop,2.583051407717706,21,3,1
417,birthday,kneel,1970,pop,2.046160167534468,25,8,8
418,imaginary,kneel,2013,pop,1.8705645567595006,13,3,1
419,sky,power,2003,pop,2.423844314822971,10,0,0
420,pipe,imperfect,2022,pop,2.621395957890768,21,21,21
421,reflect,imperfect,1990,pop,2.724145171479713,67,67,67
422,ready,imperfect,1972,pop,2.0336939307715065,7,3,0
423,picayune,imperfect,2019,pop,1.8951566622599643,16,16,5
424,charge,imperfect,2003,pop,2.6620112664100235,45,45,22
425,false,imperfect,2015,pop,2.5556516419805537,63,63,31
426,rest,imperfect,2010,pop,2.472548088444523,3,3,1
427,interest,imperfect,2008,pop,2.721423937451611,26,13,0
428,bizarre,jazzy,2008,pop,1.906242971924982,10,0,0
429,picture,jazzy,2003,pop,2.272138759380802,30,7,7
430,night,jazzy,2009,pop,2.4373664222368543,40,2,1
431,complex,jazzy,2011,pop,2.271532740334859,29,14,0
432,smiling,jazzy,2012,pop,2.105957187664586,1,0,0
433,remind,jazzy,2012,pop,2.828303104716377,5,2,2
434,rice,jazzy,2017,pop,2.688796912412237,20,20,6
435,discover,jazzy,2014,pop,2.3771719179057245,43,10,3
436,event,jazzy,2010,pop,2.6911204181440445,17,1,0
437,sharp,jazzy,2011,pop,1.988380614379175,68,13,1
438,small,jazzy,2012,pop,2.0535592216047482,27,6,2
439,modern,jazzy,2020,pop,2.7970379352558536,6,3,0
440,efficacious,jazzy,2002,pop,2.20078565740632,41,13,6
441,voracious,jazzy,2020,pop,3.9634993151520908,18,1,0
442,smart,jazzy,2005,pop,3.8733905165472593,19,6,3
443,tasteful,jazzy,2007,pop,3.6118596535849514,14,14,7
444,whip,jazzy,2006,pop,3.9271163832140537,13,1,0
445,unlock,jazzy,2023,pop,3.287062665129254,34,34,0
446,futuristic,flower,2006,pop,2.8684650660324116,27,4,4
447,sea,flower,2017,pop,3.510312635159506,17,1,1
448,sign,flower,2004,pop,2.948357975116964,28,7,2
449,one,cushion,2013,rock,3.997595494563563,55,11,11
450,tax,cushion,2011,rock,3.3140550465814465,111,111,55
451,cheese,cushion,2013,rock,3.143440178492471,8,1,1
452,ubiquitous,cushion,2014,rock,3.896014837293296,57,28,14
453,past,cushion,2000,rock,2.9713599870945906,150,150,75
454,dreary,longing,2020,pop,2.885807513528702,19,1,0
455,fear,placid,2005,pop,3.9370047634414447,13,4,1
456,week,placid,2012,pop,3.6578989475508488,33,4,0
